mapTitle;banger;arena;trackId;trackLength;count;laps;weatherId;classRestriction;disableWrongWayLimiter;gameMode;botCount;carRestriction;teamCount;timeLimit;eliminationInterval;disableSpecialVehicles;carResetDelay;carResetDisabled
Default Global Settings;;;default;;2;6;;;;;;;;;;;;
Hellride;Main Circuit;;urban06;1.61;;;;;;;;;;;;;;
Thunderbowl;;Demolition Arena;urban07;2.52 HA;;;;;;;;;;;;;;
Hillstreet Circuit;Race Track;;urban08_1;1.71;;;;;;;;;;;;;;
;Race Track reverse;;urban08_1_rev;1.71;;;;;;;;;;;;;;
Wrecknado;Racing Track;;urban09_1;0.778;;;;;;;;;;;;;;
;;Demolition Arena;urban09_2;2.52 HA;;;;;;;;;;;;;;
Hilltop Stadium;Oval;;speedway1_oval;0.82;;;;;;;;;;;;;;
;Figure 8;;speedway1_figure_8;1.01;;;;;;;;;;;;;;
Big Valley Speedway;;Open Demolition Arena;speedway2_classic_arena;5.81 HA;;;;;;;;;;;;;;
;;Demolition Arena;speedway2_demolition_arena;5.81 HA;;;;;;;;;;;;;;
;Figure 8;;speedway2_figure_8;0.67;;;;;;;;;;;;;;
;Inner Oval;;speedway2_inner_oval;0.562;;;;;;;;;;;;;;
;Outer Oval;;speedway2_outer_oval;0.756;;;;;;;;;;;;;;
;Outer Oval Loop;;speedway2_oval_loop;1.65;;;;;;;;;;;;;;
Midwest Motocenter;Main Circuit;;gravel1_main_loop;1.33;2;6;;;;;;;;;;;;
;Main Circuit reverse;;gravel1_main_loop_rev;1.33;2;6;;;;;;;;;;;;
Fire Rock Raceway;Main Circuit;;tarmac1_main_circuit;1.96;2;6;;;;;;;;;;;;
;Main Circuit reverse;;tarmac1_main_circuit_rev;1.96;2;6;;;;;;;;;;;;
;Short Circuit;;tarmac1_short_circuit;1.54;2;6;;;;;;;;;;;;
;Short Circuit reverse;;tarmac1_short_circuit_rev;1.54;2;6;;;;;;;;;;;;
Motorcity Circuit;Main Circuit;;tarmac2_main_circuit;2.94;2;4;;;;;;;;;;;;
